Codigo Item,Descricao Item,Tipo Unidade,Codigo Cor,Descricao Cor,Tam,Qtd Mini Fabricas,Mini Fabricas Destino,Total Necessidade,Necessidade por Mini (deve|saldo|origem)
25567,AVESSO VELUR,,3,PRETO,,9,Mini Fabrica - 10 | Mini Fabrica - 16 | Mini Fabrica - 6 | Mini Fabrica - 9 | Mini Fabrica - 19 | Mini Fabrica - 30 | Mini Fabrica - 34 | Mini Fabrica - 38 | Mini Fabrica - 40,204.058,Mini Fabrica - 10: deve=-22.892 | saldo=0.00000 | origem=nacional || Mini Fabrica - 16: deve=-61.847 | saldo=0.00000 | origem=nacional || Mini Fabrica - 6: deve=-24.888 | saldo=0.00000 | origem=nacional || Mini Fabrica - 9: deve=-58.182 | saldo=0.00000 | origem=nacional || Mini Fabrica - 19: deve=-3.791 | saldo=0.00000 | origem=nacional || Mini Fabrica - 30: deve=-13.87 | saldo=0.00000 | origem=nacional || Mini Fabrica - 34: deve=-5.005 | saldo=0.00000 | origem=nacional || Mini Fabrica - 38: deve=-13.411 | saldo=0.00000 | origem=nacional || Mini Fabrica - 40: deve=-0.172 | saldo=0.00000 | origem=nacional
112853,"FORRO SOFT CONFORTO PU 0.7(MD P/V 18/19)+ESPUMA PU 6,5MM D.60+SPONLACE 30GR",,29497,BEGE 435/BRANCO 15,,2,Mini Fabrica - 10 | Mini Fabrica - 9,53.292,Mini Fabrica - 10: deve=-18.332 | saldo=0.00000 | origem=nacional || Mini Fabrica - 9: deve=-34.96 | saldo=0.00000 | origem=nacional
120736,"ESPUMA PU 6,5MM D.60",,1,BRANCO,,2,Mini Fabrica - 10 | Mini Fabrica - 34,131.9857,Mini Fabrica - 10: deve=-87.86332 | saldo=104.00000 | origem=nacional || Mini Fabrica - 34: deve=-44.1224 | saldo=104.00000 | origem=nacional
140345,NAPA BERLIM PU 1.2- IMPORTADO,,15745,PRETO 01,,3,Mini Fabrica - 10 | Mini Fabrica - 20 | Mini Fabrica - 19,45.5398,Mini Fabrica - 10: deve=-8.2078 | saldo=20.00000 | origem=nacional || Mini Fabrica - 20: deve=-10.506 | saldo=0.00000 | origem=nacional || Mini Fabrica - 19: deve=-26.826 | saldo=0.00000 | origem=nacional
151481,"CACHAREL RUN (MLK)+ESP PU 1,5 D30+SP 40GR ANTI-MICROBIANO",,59778,PRETO/BRANCO 15/PRETO 01,,2,Mini Fabrica - 10 | Mini Fabrica - 34,880.0784,Mini Fabrica - 10: deve=-16.962 | saldo=238.50000 | origem=nacional || Mini Fabrica - 34: deve=-863.11635 | saldo=238.50000 | origem=nacional
183344,NAPA GARDA PU 1.0 (V P/V 24/25),,95373,CAMEL 1165,,6,Mini Fabrica - 10 | Mini Fabrica - 16 | Mini Fabrica - 30 | Mini Fabrica - 38 | Mini Fabrica - 43 | Mini Fabrica - 50,56.242,Mini Fabrica - 10: deve=-2.125 | saldo=1.00000 | origem=nacional || Mini Fabrica - 16: deve=-18.578 | saldo=1.00000 | origem=nacional || Mini Fabrica - 30: deve=-4.926 | saldo=1.00000 | origem=nacional || Mini Fabrica - 38: deve=-5.72 | saldo=1.00000 | origem=nacional || Mini Fabrica - 43: deve=-12.278 | saldo=1.00000 | origem=nacional || Mini Fabrica - 50: deve=-12.615 | saldo=1.00000 | origem=nacional
188721,"TECIDO MARAGOGI(ACT 0/I 25)+ ESPUMA D23 2,5MM + TECIDO MEIA MALHA 100GR",,32908,PRETO 01/CINZA/PRETO 01,,2,Mini Fabrica - 10 | Mini Fabrica - 34,192.105,Mini Fabrica - 10: deve=-23.147 | saldo=0.00000 | origem=nacional || Mini Fabrica - 34: deve=-168.958 | saldo=0.00000 | origem=nacional
197280,CAMURCAO LONDON PU 1.2 (V O/I 25) -IMPORTADO.,,101439,CACAU 1277,,4,Mini Fabrica - 10 | Mini Fabrica - 9 | Mini Fabrica - 16 | Mini Fabrica - 43,25.898,Mini Fabrica - 10: deve=-5.548 | saldo=0.00000 | origem=nacional || Mini Fabrica - 9: deve=-9.387 | saldo=0.00000 | origem=nacional || Mini Fabrica - 16: deve=-2.422 | saldo=0.00000 | origem=nacional || Mini Fabrica - 43: deve=-8.541 | saldo=0.00000 | origem=nacional
197280,CAMURCAO LONDON PU 1.2 (V O/I 25) -IMPORTADO.,,106596,CARAMELO 1450,,5,Mini Fabrica - 10 | Mini Fabrica - 43 | Mini Fabrica - 50 | Mini Fabrica - 9 | Mini Fabrica - 68,49.4954,Mini Fabrica - 10: deve=-2.9784 | saldo=10.00000 | origem=nacional || Mini Fabrica - 43: deve=-6.992 | saldo=0.00000 | origem=nacional || Mini Fabrica - 50: deve=-23.669 | saldo=0.00000 | origem=nacional || Mini Fabrica - 9: deve=-14.856 | saldo=0.00000 | origem=nacional || Mini Fabrica - 68: deve=-1.0 | saldo=0.00000 | origem=nacional
202067,TECIDO SUBLIME 160GR+ ESP D26 3MM+ JERSEY,,16143,PRETO 01/PRETO 01/PRETO 01,,2,Mini Fabrica - 10 | Mini Fabrica - 34,640.857,Mini Fabrica - 10: deve=-18.056 | saldo=0.00000 | origem=nacional || Mini Fabrica - 34: deve=-622.801 | saldo=0.00000 | origem=nacional
